Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMENTARIO_ABIERTO
    COMENTARIO_CERRADO
    COMENTARIO_UNA_LINEA
    CORCHDER
    CORCHIZQ
    DOSPUNTOS
    FIN
    INICIO
    OPERLOG_AND
    PUNTO
    as
    break
    case
    class
    const
    continue
    default
    do
    echo
    else
    end_switch
    end_while
    extends
    for
    function
    global
    if
    new
    print
    private
    protected
    public
    return
    static
    switch
    while

Grammar

Rule 0     S' -> codigoFuente
    BOOLEANO        shift and go to state 88
    FLOTANTE        shift and go to state 89
    ENTERO          shift and go to state 90
    DOLAR           shift and go to state 21
    CADENA          shift and go to state 17

    variable                       shift and go to state 87
    sentencias                     shift and go to state 155
    operacionesL                   shift and go to state 83
    operacionesA                   shift and go to state 84
    operacionesC                   shift and go to state 85
    asignacion                     shift and go to state 86
    opLog                          shift and go to state 24
    operacionesV                   shift and go to state 23
    valores                        shift and go to state 56
    valor                          shift and go to state 59

state 146

    (73) condIf -> IDENTIFICADOR PARENIZQ retornoBool PARENDER LLAVEIZQ sentencias . LLAVEDER
    (61) sentencias -> sentencias .

  ! shift/reduce conflict for LLAVEDER resolved as shift
    LLAVEDER        shift and go to state 156

  ! LLAVEDER        [ reduce using rule 61 (sentencias -> sentencias .) ]


state 147

    (74) condIf -> IDENTIFICADOR PARENIZQ retornoBool PARENDER LLAVEIZQ impresionPrint . LLAVEDER

    LLAVEDER        shift and go to state 157


state 148

    (75) condIf -> IDENTIFICADOR PARENIZQ retornoBool PARENDER LLAVEIZQ impresionEcho . LLAVEDER

    LLAVEDER        shift and go to state 158


state 149

    (76) bucleDoWhile -> IDENTIFICADOR LLAVEIZQ sentencias LLAVEDER IDENTIFICADOR PARENIZQ . retornoBool PARENDER PUNTOYCOMA
    (69) retornoBool -> . BOOLEANO
    (70) retornoBool -> . operacionesL
    (71) retornoBool -> . operacionesC
    (56) operacionesL -> . opLog opLogicos opLog
    (49) operacionesC -> . valores operadoresC valores
    (27) opLog -> . BOOLEANO
    (28) opLog -> . variable
    (22) valores -> . valor
    (23) valores -> . variable
    (21) variable -> . DOLAR IDENTIFICADOR
    (17) valor -> . CADENA
    (18) valor -> . ENTERO
    (19) valor -> . FLOTANTE
    (20) valor -> . BOOLEANO

    BOOLEANO        shift and go to state 160
    DOLAR           shift and go to state 21
    CADENA          shift and go to state 17
    ENTERO          shift and go to state 61
    FLOTANTE        shift and go to state 62

    retornoBool                    shift and go to state 159
    operacionesL                   shift and go to state 161
    operacionesC                   shift and go to state 162
    opLog                          shift and go to state 24
    valores                        shift and go to state 56
    variable                       shift and go to state 163
    valor                          shift and go to state 59

state 150

    (77) bucleDoWhile -> IDENTIFICADOR LLAVEIZQ impresionPrint LLAVEDER IDENTIFICADOR PARENIZQ . retornoBool PARENDER PUNTOYCOMA
    (69) retornoBool -> . BOOLEANO
    (70) retornoBool -> . operacionesL
    (71) retornoBool -> . operacionesC
    (56) operacionesL -> . opLog opLogicos opLog
    (49) operacionesC -> . valores operadoresC valores
    (27) opLog -> . BOOLEANO
    (28) opLog -> . variable
    (22) valores -> . valor
    (23) valores -> . variable
    (21) variable -> . DOLAR IDENTIFICADOR
    (17) valor -> . CADENA
    (18) valor -> . ENTERO
    (19) valor -> . FLOTANTE
    (20) valor -> . BOOLEANO

    BOOLEANO        shift and go to state 160
    DOLAR           shift and go to state 21
    CADENA          shift and go to state 17
    ENTERO          shift and go to state 61
    FLOTANTE        shift and go to state 62

    retornoBool                    shift and go to state 164
    operacionesL                   shift and go to state 161
    operacionesC                   shift and go to state 162
    opLog                          shift and go to state 24
    valores                        shift and go to state 56
    variable                       shift and go to state 163
    valor                          shift and go to state 59

state 151

    (78) bucleDoWhile -> IDENTIFICADOR LLAVEIZQ impresionEcho LLAVEDER IDENTIFICADOR PARENIZQ . retornoBool PARENDER PUNTOYCOMA
    (69) retornoBool -> . BOOLEANO
    (70) retornoBool -> . operacionesL
    (71) retornoBool -> . operacionesC
    (56) operacionesL -> . opLog opLogicos opLog
    (49) operacionesC -> . valores operadoresC valores
    (27) opLog -> . BOOLEANO
    (28) opLog -> . variable
    (22) valores -> . valor
    (23) valores -> . variable
    (21) variable -> . DOLAR IDENTIFICADOR
    (17) valor -> . CADENA
    (18) valor -> . ENTERO
    (19) valor -> . FLOTANTE
    (20) valor -> . BOOLEANO

    BOOLEANO        shift and go to state 160
    DOLAR           shift and go to state 21
    CADENA          shift and go to state 17
    ENTERO          shift and go to state 61
    FLOTANTE        shift and go to state 62

    retornoBool                    shift and go to state 165
    operacionesL                   shift and go to state 161
    operacionesC                   shift and go to state 162
    opLog                          shift and go to state 24
    valores                        shift and go to state 56
    variable                       shift and go to state 163
    valor                          shift and go to state 59

state 152

    (82) crearArreglos -> variable OPERASIGNACION IDENTIFICADOR PARENIZQ rellenoArray PARENDER PUNTOYCOMA .

    $end            reduce using rule 82 (crearArreglos -> variable OPERASIGNACION IDENTIFICADOR PARENIZQ rellenoArray PARENDER PUNTOYCOMA .)
    PARENDER        reduce using rule 82 (crearArreglos -> variable OPERASIGNACION IDENTIFICADOR PARENIZQ rellenoArray PARENDER PUNTOYCOMA .)


state 153

    (79) rellenoArray -> valores OPERASIG_ARRAY valores . COMA

    COMA            shift and go to state 166


state 154

    (81) rellenoArray -> COMA valores OPERASIG_ARRAY . valores COMA rellenoArray
    (22) valores -> . valor
    (23) valores -> . variable
    (17) valor -> . CADENA
    (18) valor -> . ENTERO
    (19) valor -> . FLOTANTE
    (20) valor -> . BOOLEANO
    (21) variable -> . DOLAR IDENTIFICADOR

    CADENA          shift and go to state 17
    ENTERO          shift and go to state 61
    FLOTANTE        shift and go to state 62
    BOOLEANO        shift and go to state 63
    DOLAR           shift and go to state 21

    valores                        shift and go to state 167
    valor                          shift and go to state 59
    variable                       shift and go to state 60

state 155

    (84) bucleForEach -> variable IDENTIFICADOR variable OPERASIG_ARRAY variable LLAVEIZQ sentencias . LLAVEDER
    (61) sentencias -> sentencias .

  ! shift/reduce conflict for LLAVEDER resolved as shift
    LLAVEDER        shift and go to state 168

  ! LLAVEDER        [ reduce using rule 61 (sentencias -> sentencias .) ]


state 156

    (73) condIf -> IDENTIFICADOR PARENIZQ retornoBool PARENDER LLAVEIZQ sentencias LLAVEDER .

    $end            reduce using rule 73 (condIf -> IDENTIFICADOR PARENIZQ retornoBool PARENDER LLAVEIZQ sentencias LLAVEDER .)


state 157

    (74) condIf -> IDENTIFICADOR PARENIZQ retornoBool PARENDER LLAVEIZQ impresionPrint LLAVEDER .

    $end            reduce using rule 74 (condIf -> IDENTIFICADOR PARENIZQ retornoBool PARENDER LLAVEIZQ impresionPrint LLAVEDER .)


state 158

    (75) condIf -> IDENTIFICADOR PARENIZQ retornoBool PARENDER LLAVEIZQ impresionEcho LLAVEDER .

    $end            reduce using rule 75 (condIf -> IDENTIFICADOR PARENIZQ retornoBool PARENDER LLAVEIZQ impresionEcho LLAVEDER .)


state 159

    (76) bucleDoWhile -> IDENTIFICADOR LLAVEIZQ sentencias LLAVEDER IDENTIFICADOR PARENIZQ retornoBool . PARENDER PUNTOYCOMA

    PARENDER        shift and go to state 169


state 160

    (69) retornoBool -> BOOLEANO .
    (27) opLog -> BOOLEANO .
    (20) valor -> BOOLEANO .

  ! reduce/reduce conflict for OPERLOGICO_NOT resolved using rule 20 (valor -> BOOLEANO .)
    PARENDER        reduce using rule 69 (retornoBool -> BOOLEANO .)
    OPERLOGICO_AND  reduce using rule 27 (opLog -> BOOLEANO .)
    OPERLOGICO_OR   reduce using rule 27 (opLog -> BOOLEANO .)
    OPERLOGICO_XOR  reduce using rule 27 (opLog -> BOOLEANO .)
    AMPERSAND       reduce using rule 27 (opLog -> BOOLEANO .)
    OPERLOGICO_OREXCLUSIVO reduce using rule 27 (opLog -> BOOLEANO .)
    OPERCOMPARACION reduce using rule 20 (valor -> BOOLEANO .)
    OPERLOGICO_NOT  reduce using rule 20 (valor -> BOOLEANO .)
    MENORQUE        reduce using rule 20 (valor -> BOOLEANO .)
    MAYORQUE        reduce using rule 20 (valor -> BOOLEANO .)

  ! OPERLOGICO_NOT  [ reduce using rule 27 (opLog -> BOOLEANO .) ]


state 161

    (70) retornoBool -> operacionesL .

    PARENDER        reduce using rule 70 (retornoBool -> operacionesL .)


state 162

    (71) retornoBool -> operacionesC .

    PARENDER        reduce using rule 71 (retornoBool -> operacionesC .)


state 163

    (28) opLog -> variable .
    (23) valores -> variable .

  ! reduce/reduce conflict for OPERLOGICO_NOT resolved using rule 23 (valores -> variable .)
    OPERLOGICO_AND  reduce using rule 28 (opLog -> variable .)
    OPERLOGICO_OR   reduce using rule 28 (opLog -> variable .)
    OPERLOGICO_XOR  reduce using rule 28 (opLog -> variable .)
    AMPERSAND       reduce using rule 28 (opLog -> variable .)
    OPERLOGICO_OREXCLUSIVO reduce using rule 28 (opLog -> variable .)
    OPERCOMPARACION reduce using rule 23 (valores -> variable .)
    OPERLOGICO_NOT  reduce using rule 23 (valores -> variable .)
    MENORQUE        reduce using rule 23 (valores -> variable .)
    MAYORQUE        reduce using rule 23 (valores -> variable .)

  ! OPERLOGICO_NOT  [ reduce using rule 28 (opLog -> variable .) ]


state 164

    (77) bucleDoWhile -> IDENTIFICADOR LLAVEIZQ impresionPrint LLAVEDER IDENTIFICADOR PARENIZQ retornoBool . PARENDER PUNTOYCOMA

    PARENDER        shift and go to state 170


state 165

    (78) bucleDoWhile -> IDENTIFICADOR LLAVEIZQ impresionEcho LLAVEDER IDENTIFICADOR PARENIZQ retornoBool . PARENDER PUNTOYCOMA

    PARENDER        shift and go to state 171


state 166

    (79) rellenoArray -> valores OPERASIG_ARRAY valores COMA .

    PARENDER        reduce using rule 79 (rellenoArray -> valores OPERASIG_ARRAY valores COMA .)


state 167

    (81) rellenoArray -> COMA valores OPERASIG_ARRAY valores . COMA rellenoArray

    COMA            shift and go to state 172


state 168

    (84) bucleForEach -> variable IDENTIFICADOR variable OPERASIG_ARRAY variable LLAVEIZQ sentencias LLAVEDER .

    $end            reduce using rule 84 (bucleForEach -> variable IDENTIFICADOR variable OPERASIG_ARRAY variable LLAVEIZQ sentencias LLAVEDER .)


state 169

    (76) bucleDoWhile -> IDENTIFICADOR LLAVEIZQ sentencias LLAVEDER IDENTIFICADOR PARENIZQ retornoBool PARENDER . PUNTOYCOMA

    PUNTOYCOMA      shift and go to state 173


state 170

    (77) bucleDoWhile -> IDENTIFICADOR LLAVEIZQ impresionPrint LLAVEDER IDENTIFICADOR PARENIZQ retornoBool PARENDER . PUNTOYCOMA

    PUNTOYCOMA      shift and go to state 174


state 171

    (78) bucleDoWhile -> IDENTIFICADOR LLAVEIZQ impresionEcho LLAVEDER IDENTIFICADOR PARENIZQ retornoBool PARENDER . PUNTOYCOMA

    PUNTOYCOMA      shift and go to state 175


state 172

    (81) rellenoArray -> COMA valores OPERASIG_ARRAY valores COMA . rellenoArray
    (79) rellenoArray -> . valores OPERASIG_ARRAY valores COMA
    (80) rellenoArray -> . valores
    (81) rellenoArray -> . COMA valores OPERASIG_ARRAY valores COMA rellenoArray
    (22) valores -> . valor
    (23) valores -> . variable
    (17) valor -> . CADENA
    (18) valor -> . ENTERO
    (19) valor -> . FLOTANTE
    (20) valor -> . BOOLEANO
    (21) variable -> . DOLAR IDENTIFICADOR

    COMA            shift and go to state 123
    CADENA          shift and go to state 17
    ENTERO          shift and go to state 61
    FLOTANTE        shift and go to state 62
    BOOLEANO        shift and go to state 63
    DOLAR           shift and go to state 21

    valores                        shift and go to state 122
    rellenoArray                   shift and go to state 176
    valor                          shift and go to state 59
    variable                       shift and go to state 60

state 173

    (76) bucleDoWhile -> IDENTIFICADOR LLAVEIZQ sentencias LLAVEDER IDENTIFICADOR PARENIZQ retornoBool PARENDER PUNTOYCOMA .

    $end            reduce using rule 76 (bucleDoWhile -> IDENTIFICADOR LLAVEIZQ sentencias LLAVEDER IDENTIFICADOR PARENIZQ retornoBool PARENDER PUNTOYCOMA .)


state 174

    (77) bucleDoWhile -> IDENTIFICADOR LLAVEIZQ impresionPrint LLAVEDER IDENTIFICADOR PARENIZQ retornoBool PARENDER PUNTOYCOMA .

    $end            reduce using rule 77 (bucleDoWhile -> IDENTIFICADOR LLAVEIZQ impresionPrint LLAVEDER IDENTIFICADOR PARENIZQ retornoBool PARENDER PUNTOYCOMA .)


state 175

    (78) bucleDoWhile -> IDENTIFICADOR LLAVEIZQ impresionEcho LLAVEDER IDENTIFICADOR PARENIZQ retornoBool PARENDER PUNTOYCOMA .

    $end            reduce using rule 78 (bucleDoWhile -> IDENTIFICADOR LLAVEIZQ impresionEcho LLAVEDER IDENTIFICADOR PARENIZQ retornoBool PARENDER PUNTOYCOMA .)


state 176

    (81) rellenoArray -> COMA valores OPERASIG_ARRAY valores COMA rellenoArray .

    PARENDER        reduce using rule 81 (rellenoArray -> COMA valores OPERASIG_ARRAY valores COMA rellenoArray .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for PARENDER in state 72 resolved as shift
WARNING: shift/reduce conflict for PARENDER in state 73 resolved as shift
WARNING: shift/reduce conflict for PARENDER in state 76 resolved as shift
WARNING: shift/reduce conflict for LLAVEDER in state 80 resolved as shift
WARNING: shift/reduce conflict for LLAVEDER in state 124 resolved as shift
WARNING: shift/reduce conflict for LLAVEDER in state 146 resolved as shift
WARNING: shift/reduce conflict for LLAVEDER in state 155 resolved as shift
WARNING: reduce/reduce conflict in state 2 resolved using rule (codigoFuente -> valor)
WARNING: rejected rule (valores -> valor) in state 2
WARNING: reduce/reduce conflict in state 3 resolved using rule (codigoFuente -> variable)
WARNING: rejected rule (valores -> variable) in state 3
WARNING: reduce/reduce conflict in state 3 resolved using rule (valores -> variable)
WARNING: rejected rule (opLog -> variable) in state 3
WARNING: reduce/reduce conflict in state 20 resolved using rule (valor -> BOOLEANO)
WARNING: rejected rule (opLog -> BOOLEANO) in state 20
WARNING: reduce/reduce conflict in state 50 resolved using rule (valores -> variable)
WARNING: rejected rule (opLog -> variable) in state 50
WARNING: reduce/reduce conflict in state 76 resolved using rule (valores -> variable)
WARNING: rejected rule (opLog -> variable) in state 76
WARNING: reduce/reduce conflict in state 78 resolved using rule (valor -> BOOLEANO)
WARNING: rejected rule (retornoBool -> BOOLEANO) in state 78
WARNING: reduce/reduce conflict in state 78 resolved using rule (valor -> BOOLEANO)
WARNING: rejected rule (opLog -> BOOLEANO) in state 78
WARNING: reduce/reduce conflict in state 87 resolved using rule (valores -> variable)
WARNING: rejected rule (opLog -> variable) in state 87
WARNING: reduce/reduce conflict in state 88 resolved using rule (valor -> BOOLEANO)
WARNING: rejected rule (opLog -> BOOLEANO) in state 88
WARNING: reduce/reduce conflict in state 136 resolved using rule (valores -> variable)
WARNING: rejected rule (opLog -> variable) in state 136
WARNING: reduce/reduce conflict in state 160 resolved using rule (valor -> BOOLEANO)
WARNING: rejected rule (opLog -> BOOLEANO) in state 160
WARNING: reduce/reduce conflict in state 163 resolved using rule (valores -> variable)
WARNING: rejected rule (opLog -> variable) in state 163
