Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMENTARIO_ABIERTO
    COMENTARIO_CERRADO
    COMENTARIO_UNA_LINEA
    CORCHDER
    CORCHIZQ
    DOSPUNTOS
    FIN
    INICIO
    OPERLOG_AND
    PUNTO
    as
    break
    case
    class
    const
    continue
    default
    else
    end_switch
    end_while
    extends
    for
    function
    global
    new
    private
    protected
    public
    return
    static
    switch

Grammar

Rule 0     S' -> codigoFuente
state 155

    (89) metodosArray -> rsort PARENIZQ variable PARENDER PUNTOYCOMA .

    $end            reduce using rule 89 (metodosArray -> rsort PARENIZQ variable PARENDER PUNTOYCOMA .)


state 156

    (90) metodosArray -> rsort PARENIZQ crearArreglos PARENDER PUNTOYCOMA .

    $end            reduce using rule 90 (metodosArray -> rsort PARENIZQ crearArreglos PARENDER PUNTOYCOMA .)


state 157

    (91) metodosArray -> count PARENIZQ variable PARENDER PUNTOYCOMA .

    $end            reduce using rule 91 (metodosArray -> count PARENIZQ variable PARENDER PUNTOYCOMA .)


state 158

    (92) metodosArray -> count PARENIZQ crearArreglos PARENDER PUNTOYCOMA .

    $end            reduce using rule 92 (metodosArray -> count PARENIZQ crearArreglos PARENDER PUNTOYCOMA .)


state 159

    (86) crearArreglos -> variable OPERASIGNACION array PARENIZQ rellenoArray PARENDER . PUNTOYCOMA

    PUNTOYCOMA      shift and go to state 170


state 160

    (83) rellenoArray -> valores OPERASIG_ARRAY . valores COMA
    (26) valores -> . valor
    (27) valores -> . variable
    (21) valor -> . CADENA
    (22) valor -> . ENTERO
    (23) valor -> . FLOTANTE
    (24) valor -> . BOOLEANO
    (25) variable -> . DOLAR IDENTIFICADOR

    CADENA          shift and go to state 21
    ENTERO          shift and go to state 84
    FLOTANTE        shift and go to state 85
    BOOLEANO        shift and go to state 86
    DOLAR           shift and go to state 25

    valores                        shift and go to state 171
    valor                          shift and go to state 82
    variable                       shift and go to state 83

state 161

    (85) rellenoArray -> COMA valores . OPERASIG_ARRAY valores COMA rellenoArray

    OPERASIG_ARRAY  shift and go to state 172


state 162

    (87) bucleForEach -> variable IDENTIFICADOR variable LLAVEIZQ sentencias LLAVEDER .

    $end            reduce using rule 87 (bucleForEach -> variable IDENTIFICADOR variable LLAVEIZQ sentencias LLAVEDER .)


state 163

    (88) bucleForEach -> variable IDENTIFICADOR variable OPERASIG_ARRAY variable LLAVEIZQ . sentencias LLAVEDER
    (61) sentencias -> . operacionesL PUNTOYCOMA
    (62) sentencias -> . operacionesA PUNTOYCOMA
    (63) sentencias -> . operacionesC PUNTOYCOMA
    (64) sentencias -> . asignacion
    (65) sentencias -> . sentencias
    (60) operacionesL -> . opLog opLogicos opLog
    (41) operacionesA -> . operacionesV operadoresA operacionesV
    (42) operacionesA -> . operacionesV operadoresA operacionesA
    (53) operacionesC -> . valores operadoresC valores
    (34) asignacion -> . variable OPERASIGNACION valor PUNTOYCOMA
    (31) opLog -> . BOOLEANO
    (32) opLog -> . variable
    (28) operacionesV -> . FLOTANTE
    (29) operacionesV -> . ENTERO
    (30) operacionesV -> . variable
    (26) valores -> . valor
    (27) valores -> . variable
    (25) variable -> . DOLAR IDENTIFICADOR
    (21) valor -> . CADENA
    (22) valor -> . ENTERO
    (23) valor -> . FLOTANTE
    (24) valor -> . BOOLEANO

    BOOLEANO        shift and go to state 114
    FLOTANTE        shift and go to state 115
    ENTERO          shift and go to state 116
    DOLAR           shift and go to state 25
    CADENA          shift and go to state 21

    variable                       shift and go to state 113
    sentencias                     shift and go to state 173
    operacionesL                   shift and go to state 109
    operacionesA                   shift and go to state 110
    operacionesC                   shift and go to state 111
    asignacion                     shift and go to state 112
    opLog                          shift and go to state 29
    operacionesV                   shift and go to state 28
    valores                        shift and go to state 79
    valor                          shift and go to state 82

state 164

    (77) condIf -> if PARENIZQ retornoBool PARENDER LLAVEIZQ sentencias . LLAVEDER
    (65) sentencias -> sentencias .

  ! shift/reduce conflict for LLAVEDER resolved as shift
    LLAVEDER        shift and go to state 174

  ! LLAVEDER        [ reduce using rule 65 (sentencias -> sentencias .) ]


state 165

    (78) condIf -> if PARENIZQ retornoBool PARENDER LLAVEIZQ impresionPrint . LLAVEDER

    LLAVEDER        shift and go to state 175


state 166

    (79) condIf -> if PARENIZQ retornoBool PARENDER LLAVEIZQ impresionEcho . LLAVEDER

    LLAVEDER        shift and go to state 176


state 167

    (80) bucleDoWhile -> do LLAVEIZQ sentencias LLAVEDER while PARENIZQ . retornoBool PARENDER PUNTOYCOMA
    (73) retornoBool -> . BOOLEANO
    (74) retornoBool -> . operacionesL
    (75) retornoBool -> . operacionesC
    (60) operacionesL -> . opLog opLogicos opLog
    (53) operacionesC -> . valores operadoresC valores
    (31) opLog -> . BOOLEANO
    (32) opLog -> . variable
    (26) valores -> . valor
    (27) valores -> . variable
    (25) variable -> . DOLAR IDENTIFICADOR
    (21) valor -> . CADENA
    (22) valor -> . ENTERO
    (23) valor -> . FLOTANTE
    (24) valor -> . BOOLEANO

    BOOLEANO        shift and go to state 102
    DOLAR           shift and go to state 25
    CADENA          shift and go to state 21
    ENTERO          shift and go to state 84
    FLOTANTE        shift and go to state 85

    retornoBool                    shift and go to state 177
    operacionesL                   shift and go to state 103
    operacionesC                   shift and go to state 104
    opLog                          shift and go to state 29
    valores                        shift and go to state 79
    variable                       shift and go to state 105
    valor                          shift and go to state 82

state 168

    (81) bucleDoWhile -> do LLAVEIZQ impresionPrint LLAVEDER while PARENIZQ . retornoBool PARENDER PUNTOYCOMA
    (73) retornoBool -> . BOOLEANO
    (74) retornoBool -> . operacionesL
    (75) retornoBool -> . operacionesC
    (60) operacionesL -> . opLog opLogicos opLog
    (53) operacionesC -> . valores operadoresC valores
    (31) opLog -> . BOOLEANO
    (32) opLog -> . variable
    (26) valores -> . valor
    (27) valores -> . variable
    (25) variable -> . DOLAR IDENTIFICADOR
    (21) valor -> . CADENA
    (22) valor -> . ENTERO
    (23) valor -> . FLOTANTE
    (24) valor -> . BOOLEANO

    BOOLEANO        shift and go to state 102
    DOLAR           shift and go to state 25
    CADENA          shift and go to state 21
    ENTERO          shift and go to state 84
    FLOTANTE        shift and go to state 85

    retornoBool                    shift and go to state 178
    operacionesL                   shift and go to state 103
    operacionesC                   shift and go to state 104
    opLog                          shift and go to state 29
    valores                        shift and go to state 79
    variable                       shift and go to state 105
    valor                          shift and go to state 82

state 169

    (82) bucleDoWhile -> do LLAVEIZQ impresionEcho LLAVEDER while PARENIZQ . retornoBool PARENDER PUNTOYCOMA
    (73) retornoBool -> . BOOLEANO
    (74) retornoBool -> . operacionesL
    (75) retornoBool -> . operacionesC
    (60) operacionesL -> . opLog opLogicos opLog
    (53) operacionesC -> . valores operadoresC valores
    (31) opLog -> . BOOLEANO
    (32) opLog -> . variable
    (26) valores -> . valor
    (27) valores -> . variable
    (25) variable -> . DOLAR IDENTIFICADOR
    (21) valor -> . CADENA
    (22) valor -> . ENTERO
    (23) valor -> . FLOTANTE
    (24) valor -> . BOOLEANO

    BOOLEANO        shift and go to state 102
    DOLAR           shift and go to state 25
    CADENA          shift and go to state 21
    ENTERO          shift and go to state 84
    FLOTANTE        shift and go to state 85

    retornoBool                    shift and go to state 179
    operacionesL                   shift and go to state 103
    operacionesC                   shift and go to state 104
    opLog                          shift and go to state 29
    valores                        shift and go to state 79
    variable                       shift and go to state 105
    valor                          shift and go to state 82

state 170

    (86) crearArreglos -> variable OPERASIGNACION array PARENIZQ rellenoArray PARENDER PUNTOYCOMA .

    $end            reduce using rule 86 (crearArreglos -> variable OPERASIGNACION array PARENIZQ rellenoArray PARENDER PUNTOYCOMA .)
    PARENDER        reduce using rule 86 (crearArreglos -> variable OPERASIGNACION array PARENIZQ rellenoArray PARENDER PUNTOYCOMA .)


state 171

    (83) rellenoArray -> valores OPERASIG_ARRAY valores . COMA

    COMA            shift and go to state 180


state 172

    (85) rellenoArray -> COMA valores OPERASIG_ARRAY . valores COMA rellenoArray
    (26) valores -> . valor
    (27) valores -> . variable
    (21) valor -> . CADENA
    (22) valor -> . ENTERO
    (23) valor -> . FLOTANTE
    (24) valor -> . BOOLEANO
    (25) variable -> . DOLAR IDENTIFICADOR

    CADENA          shift and go to state 21
    ENTERO          shift and go to state 84
    FLOTANTE        shift and go to state 85
    BOOLEANO        shift and go to state 86
    DOLAR           shift and go to state 25

    valores                        shift and go to state 181
    valor                          shift and go to state 82
    variable                       shift and go to state 83

state 173

    (88) bucleForEach -> variable IDENTIFICADOR variable OPERASIG_ARRAY variable LLAVEIZQ sentencias . LLAVEDER
    (65) sentencias -> sentencias .

  ! shift/reduce conflict for LLAVEDER resolved as shift
    LLAVEDER        shift and go to state 182

  ! LLAVEDER        [ reduce using rule 65 (sentencias -> sentencias .) ]


state 174

    (77) condIf -> if PARENIZQ retornoBool PARENDER LLAVEIZQ sentencias LLAVEDER .

    $end            reduce using rule 77 (condIf -> if PARENIZQ retornoBool PARENDER LLAVEIZQ sentencias LLAVEDER .)


state 175

    (78) condIf -> if PARENIZQ retornoBool PARENDER LLAVEIZQ impresionPrint LLAVEDER .

    $end            reduce using rule 78 (condIf -> if PARENIZQ retornoBool PARENDER LLAVEIZQ impresionPrint LLAVEDER .)


state 176

    (79) condIf -> if PARENIZQ retornoBool PARENDER LLAVEIZQ impresionEcho LLAVEDER .

    $end            reduce using rule 79 (condIf -> if PARENIZQ retornoBool PARENDER LLAVEIZQ impresionEcho LLAVEDER .)


state 177

    (80) bucleDoWhile -> do LLAVEIZQ sentencias LLAVEDER while PARENIZQ retornoBool . PARENDER PUNTOYCOMA

    PARENDER        shift and go to state 183


state 178

    (81) bucleDoWhile -> do LLAVEIZQ impresionPrint LLAVEDER while PARENIZQ retornoBool . PARENDER PUNTOYCOMA

    PARENDER        shift and go to state 184


state 179

    (82) bucleDoWhile -> do LLAVEIZQ impresionEcho LLAVEDER while PARENIZQ retornoBool . PARENDER PUNTOYCOMA

    PARENDER        shift and go to state 185


state 180

    (83) rellenoArray -> valores OPERASIG_ARRAY valores COMA .

    PARENDER        reduce using rule 83 (rellenoArray -> valores OPERASIG_ARRAY valores COMA .)


state 181

    (85) rellenoArray -> COMA valores OPERASIG_ARRAY valores . COMA rellenoArray

    COMA            shift and go to state 186


state 182

    (88) bucleForEach -> variable IDENTIFICADOR variable OPERASIG_ARRAY variable LLAVEIZQ sentencias LLAVEDER .

    $end            reduce using rule 88 (bucleForEach -> variable IDENTIFICADOR variable OPERASIG_ARRAY variable LLAVEIZQ sentencias LLAVEDER .)


state 183

    (80) bucleDoWhile -> do LLAVEIZQ sentencias LLAVEDER while PARENIZQ retornoBool PARENDER . PUNTOYCOMA

    PUNTOYCOMA      shift and go to state 187


state 184

    (81) bucleDoWhile -> do LLAVEIZQ impresionPrint LLAVEDER while PARENIZQ retornoBool PARENDER . PUNTOYCOMA

    PUNTOYCOMA      shift and go to state 188


state 185

    (82) bucleDoWhile -> do LLAVEIZQ impresionEcho LLAVEDER while PARENIZQ retornoBool PARENDER . PUNTOYCOMA

    PUNTOYCOMA      shift and go to state 189


state 186

    (85) rellenoArray -> COMA valores OPERASIG_ARRAY valores COMA . rellenoArray
    (83) rellenoArray -> . valores OPERASIG_ARRAY valores COMA
    (84) rellenoArray -> . valores
    (85) rellenoArray -> . COMA valores OPERASIG_ARRAY valores COMA rellenoArray
    (26) valores -> . valor
    (27) valores -> . variable
    (21) valor -> . CADENA
    (22) valor -> . ENTERO
    (23) valor -> . FLOTANTE
    (24) valor -> . BOOLEANO
    (25) variable -> . DOLAR IDENTIFICADOR

    COMA            shift and go to state 142
    CADENA          shift and go to state 21
    ENTERO          shift and go to state 84
    FLOTANTE        shift and go to state 85
    BOOLEANO        shift and go to state 86
    DOLAR           shift and go to state 25

    valores                        shift and go to state 141
    rellenoArray                   shift and go to state 190
    valor                          shift and go to state 82
    variable                       shift and go to state 83

state 187

    (80) bucleDoWhile -> do LLAVEIZQ sentencias LLAVEDER while PARENIZQ retornoBool PARENDER PUNTOYCOMA .

    $end            reduce using rule 80 (bucleDoWhile -> do LLAVEIZQ sentencias LLAVEDER while PARENIZQ retornoBool PARENDER PUNTOYCOMA .)


state 188

    (81) bucleDoWhile -> do LLAVEIZQ impresionPrint LLAVEDER while PARENIZQ retornoBool PARENDER PUNTOYCOMA .

    $end            reduce using rule 81 (bucleDoWhile -> do LLAVEIZQ impresionPrint LLAVEDER while PARENIZQ retornoBool PARENDER PUNTOYCOMA .)


state 189

    (82) bucleDoWhile -> do LLAVEIZQ impresionEcho LLAVEDER while PARENIZQ retornoBool PARENDER PUNTOYCOMA .

    $end            reduce using rule 82 (bucleDoWhile -> do LLAVEIZQ impresionEcho LLAVEDER while PARENIZQ retornoBool PARENDER PUNTOYCOMA .)


state 190

    (85) rellenoArray -> COMA valores OPERASIG_ARRAY valores COMA rellenoArray .

    PARENDER        reduce using rule 85 (rellenoArray -> COMA valores OPERASIG_ARRAY valores COMA rellenoArray .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for LLAVEDER in state 106 resolved as shift
WARNING: shift/reduce conflict for LLAVEDER in state 143 resolved as shift
WARNING: shift/reduce conflict for LLAVEDER in state 164 resolved as shift
WARNING: shift/reduce conflict for LLAVEDER in state 173 resolved as shift
WARNING: reduce/reduce conflict in state 2 resolved using rule (codigoFuente -> valor)
WARNING: rejected rule (valores -> valor) in state 2
WARNING: reduce/reduce conflict in state 3 resolved using rule (codigoFuente -> variable)
WARNING: rejected rule (valores -> variable) in state 3
WARNING: reduce/reduce conflict in state 3 resolved using rule (valores -> variable)
WARNING: rejected rule (opLog -> variable) in state 3
WARNING: reduce/reduce conflict in state 7 resolved using rule (codigoFuente -> asignacion)
WARNING: rejected rule (sentencias -> asignacion) in state 7
WARNING: reduce/reduce conflict in state 20 resolved using rule (codigoFuente -> sentencias)
WARNING: rejected rule (sentencias -> sentencias) in state 20
WARNING: reduce/reduce conflict in state 24 resolved using rule (valor -> BOOLEANO)
WARNING: rejected rule (opLog -> BOOLEANO) in state 24
WARNING: reduce/reduce conflict in state 73 resolved using rule (valores -> variable)
WARNING: rejected rule (opLog -> variable) in state 73
WARNING: reduce/reduce conflict in state 92 resolved using rule (valores -> variable)
WARNING: rejected rule (opLog -> variable) in state 92
WARNING: reduce/reduce conflict in state 102 resolved using rule (valor -> BOOLEANO)
WARNING: rejected rule (opLog -> BOOLEANO) in state 102
WARNING: reduce/reduce conflict in state 105 resolved using rule (valores -> variable)
WARNING: rejected rule (opLog -> variable) in state 105
WARNING: reduce/reduce conflict in state 113 resolved using rule (valores -> variable)
WARNING: rejected rule (opLog -> variable) in state 113
WARNING: reduce/reduce conflict in state 114 resolved using rule (valor -> BOOLEANO)
WARNING: rejected rule (opLog -> BOOLEANO) in state 114
WARNING: Rule (sentencias -> sentencias) is never reduced
